sale_id,store_id,product_id,quantity,unit_price,sale_date,sales_amount
450,101,203,4,23.310858232529178,2024-02-10,93.24343293011671
451,101,202,3,44.18390526517666,2024-03-29,132.55171579553
452,101,203,3,40.2073467826223,2024-03-02,120.62204034786691
453,102,201,4,30.51573174440005,2024-01-10,122.0629269776002
454,102,201,1,38.23021441630969,2024-01-21,38.23021441630969
455,101,201,2,44.533200258560655,2024-02-05,89.06640051712131
456,103,204,9,23.186314474296484,2024-01-12,208.67683026866837
457,102,202,2,19.71649227034574,2024-03-31,39.43298454069148
458,102,204,5,35.04170235036131,2024-01-02,175.20851175180655
459,102,201,9,41.35306738735664,2024-01-13,372.17760648620975
460,101,202,9,39.30283106494771,2024-02-22,353.7254795845294
461,101,201,8,40.901614198638555,2024-02-01,327.21291358910844
462,101,204,1,24.601249166581987,2024-01-16,24.601249166581987
463,101,204,1,41.802539727875974,2024-02-01,41.802539727875974
464,101,204,9,10.40940749167738,2024-02-01,93.68466742509642
465,103,201,8,29.50200940823823,2024-01-11,236.01607526590584
466,103,202,9,5.259139722415471,2024-01-10,47.332257501739235
467,101,202,7,19.606362345512164,2024-01-15,137.24453641858514
468,102,201,3,21.490769069212906,2024-01-17,64.47230720763872
469,101,202,3,22.827771122416493,2024-02-09,68.48331336724948
470,103,201,2,36.2960243010438,2024-01-18,72.5920486020876
471,103,202,5,22.48511455716556,2024-02-24,112.4255727858278
472,102,203,3,25.19121301801388,2024-03-13,75.57363905404164
473,103,203,6,15.689485889344736,2024-01-25,94.13691533606841
474,101,204,2,21.796330623320305,2024-02-28,43.59266124664061
475,102,203,3,15.227133226841817,2024-03-18,45.68139968052545
476,101,203,5,8.293816569579963,2024-03-29,41.46908284789981
477,101,203,1,32.155186702162005,2024-01-22,32.155186702162005
478,102,201,1,35.06957593497573,2024-01-30,35.06957593497573
479,101,203,9,32.87706557043265,2024-03-24,295.89359013389384
480,103,203,7,25.857231971025755,2024-03-25,181.00062379718028
481,101,204,1,22.09036010806534,2024-02-13,22.09036010806534
482,102,203,8,43.850014230732135,2024-02-01,350.8001138458571
483,102,203,3,28.35868033112981,2024-02-20,85.07604099338943
484,102,202,8,26.563184493337893,2024-02-15,212.50547594670314
485,101,204,5,6.153892961289606,2024-01-21,30.76946480644803
486,102,204,1,20.356152243177036,2024-02-01,20.356152243177036
487,102,204,7,22.108802845363567,2024-02-08,154.76161991754498
488,101,204,5,22.947025140360523,2024-01-12,114.73512570180262
489,103,204,6,31.107756615229953,2024-02-16,186.6465396913797
490,101,204,6,29.01211460270953,2024-01-18,174.07268761625718
491,102,201,8,32.35572917570501,2024-01-21,258.84583340564006
492,102,203,9,39.41974676939577,2024-01-13,354.77772092456195
493,101,204,2,41.584358242224205,2024-01-21,83.16871648444841
494,103,203,9,37.31553843019225,2024-01-08,335.83984587173023
495,102,203,9,47.99856631797206,2024-02-15,431.98709686174857
496,102,201,7,5.820466220436273,2024-01-07,40.743263543053914
497,102,204,1,13.810009355759574,2024-01-23,13.810009355759574
498,101,202,7,5.340329374016395,2024-03-15,37.38230561811477
499,102,201,5,34.13636213695713,2024-03-26,170.68181068478566
500,103,202,6,45.41137470274941,2024-01-22,272.4682482164965
